404,301,0,0,462,207,404,301,0,0,462,207,0,0,0,0,0,0
128,334,1,1,73,211,212,74,1,1,129,331,17,5,1,1,8,36
131,389,36,5,76,2,215,389,6,3,132,2,20,2,16,4,11,2
3,391,37,2,78,215,3,391,7,4,134,335,3,3,17,5,13,40
134,392,38,3,4,216,218,392,8,5,4,336,23,4,18,2,4,41
135,74,39,4,80,217,219,334,9,2,136,337,24,1,19,3,15,42
137,343,2,9,184,6,221,83,16,7,184,6,26,12,36,8,6,6
7,345,3,6,186,221,7,85,17,8,186,341,7,14,37,9,7,46
140,346,4,7,129,222,224,86,18,9,73,342,29,15,38,6,1,47
141,9,5,8,188,223,225,9,19,6,188,343,30,9,39,7,9,48
10,398,40,12,189,10,10,398,26,13,189,10,10,10,56,15,10,10
143,399,41,14,132,11,227,399,27,14,76,11,32,11,57,11,2,11
144,83,42,15,191,12,228,343,28,10,191,12,33,6,58,13,12,12
13,400,43,10,134,227,13,400,29,15,78,347,13,13,59,12,3,52
14,85,44,11,192,228,14,345,30,11,192,348,14,7,60,14,14,53
146,86,45,13,136,229,230,346,31,12,80,349,35,8,61,10,5,54
295,353,6,19,92,16,295,93,36,17,148,16,16,22,2,18,27,16
212,355,7,16,94,231,128,95,37,18,150,351,1,24,3,19,29,56
298,356,8,17,18,232,298,96,38,19,18,352,18,25,4,16,18,57
299,19,9,18,96,233,299,19,39,16,152,353,19,19,5,17,31,58
215,403,46,22,97,20,131,403,46,23,153,20,2,20,20,25,32,20
301,404,47,24,21,21,301,404,47,24,21,21,21,21,21,21,21,21
302,93,48,25,99,22,302,353,48,20,155,22,22,16,22,23,34,22
218,405,49,20,23,237,134,405,49,25,23,357,4,23,23,22,23,62
219,95,50,21,100,238,135,355,50,21,156,358,5,17,24,24,35,63
304,96,51,23,25,239,304,356,51,22,25,359,25,18,25,20,25,64
221,362,10,28,198,26,137,102,56,29,198,26,6,33,40,31,26,26
305,363,11,30,148,27,305,103,57,30,92,27,27,34,41,27,16,27
306,28,12,31,200,28,306,28,58,26,200,28,28,28,42,29,28,28
224,364,13,26,150,241,140,104,59,31,94,361,8,35,43,28,17,66
225,30,14,27,201,242,141,30,60,27,201,362,9,30,44,30,30,67
308,31,15,29,152,243,308,31,61,28,96,363,31,31,45,26,19,68
227,407,52,33,153,32,143,407,66,35,97,32,11,32,62,34,20,32
